                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.78747,                 3.3345,                 1.2488,                0.42912,                0.47375,                0.38168,                0.33731,                0.55655,                  1.876,                 1.0566,              5.952e-05,              5.952e-05,              5.952e-05
                      2,                0.69467,                 2.0975,                 1.1615,                0.49629,                0.81442,                0.71149,                0.62717,                0.55266,                 1.2693,                 1.0979,             0.00011683,             0.00011683,             0.00011683
                      3,                0.67684,                 1.6432,                 1.1627,                0.55411,                0.87018,                0.79381,                0.70202,                0.54733,                0.98532,                 1.0954,             0.00017177,             0.00017177,             0.00017177
                      4,                0.66065,                 1.3835,                 1.1606,                0.70711,                0.85776,                 0.8634,                0.77062,                 0.5083,                0.84581,                 1.0917,             0.00016837,             0.00016837,             0.00016837
                      5,                0.61874,                 1.1272,                  1.141,                0.82328,                0.86739,                0.95872,                0.85155,                0.53214,                0.68255,                 1.1067,             0.00016482,             0.00016482,             0.00016482
                      6,                 0.6253,                 0.9882,                 1.1517,                0.85089,                0.94191,                0.97373,                 0.8696,                0.52126,                0.60698,                 1.0965,             0.00016128,             0.00016128,             0.00016128
                      7,                0.60491,                0.85164,                 1.1354,                0.86809,                0.95034,                0.98769,                0.88971,                0.49711,                0.45639,                 1.0878,             0.00015773,             0.00015773,             0.00015773
                      8,                0.61087,                0.78012,                 1.1339,                0.84257,                0.95873,                0.98211,                0.87582,                0.50379,                0.44193,                 1.0806,             0.00015419,             0.00015419,             0.00015419
                      9,                 0.5974,                0.71375,                  1.135,                0.88917,                0.91957,                0.98187,                0.87505,                0.50355,                0.47797,                 1.0846,             0.00015065,             0.00015065,             0.00015065
                     10,                0.59148,                0.66735,                  1.128,                0.92655,                0.97215,                 0.9897,                0.89374,                0.50427,                0.39043,                 1.0905,              0.0001471,              0.0001471,              0.0001471
                     11,                0.57921,                0.64758,                 1.1184,                 0.9386,                 0.9591,                0.98977,                0.88561,                  0.493,                0.37655,                 1.0906,             0.00014356,             0.00014356,             0.00014356
                     12,                0.57288,                0.62378,                 1.1208,                0.92146,                0.97293,                 0.9912,                0.89737,                0.47968,                0.34883,                 1.0674,             0.00014001,             0.00014001,             0.00014001
                     13,                0.55819,                0.57699,                 1.1058,                0.91525,                0.98074,                0.99116,                0.88675,                0.51008,                0.34102,                 1.0933,             0.00013647,             0.00013647,             0.00013647
                     14,                0.56625,                0.54897,                 1.1086,                0.93691,                0.97454,                0.99147,                0.88979,                 0.4822,                0.32409,                 1.0888,             0.00013293,             0.00013293,             0.00013293
                     15,                0.56395,                0.52872,                 1.1038,                0.93016,                0.96468,                0.99111,                0.88772,                0.49734,                0.31931,                 1.0779,             0.00012938,             0.00012938,             0.00012938
                     16,                0.55695,                0.52773,                    1.1,                0.95041,                0.96707,                0.99322,                 0.8954,                0.48753,                0.31116,                 1.0777,             0.00012584,             0.00012584,             0.00012584
                     17,                0.54717,                0.50024,                 1.0958,                0.90672,                0.98687,                0.98863,                0.88915,                0.49238,                0.31165,                 1.0916,             0.00012229,             0.00012229,             0.00012229
                     18,                0.54087,                0.47291,                 1.0952,                0.94963,                0.97729,                0.99254,                0.89493,                0.48234,                0.30148,                 1.0827,             0.00011875,             0.00011875,             0.00011875
                     19,                0.53953,                0.47738,                 1.0954,                0.95662,                0.97079,                0.99152,                0.89278,                0.48357,                0.28975,                 1.0906,              0.0001152,              0.0001152,              0.0001152
                     20,                0.51793,                0.45862,                 1.0753,                0.93459,                0.99164,                0.99286,                0.88548,                0.49413,                0.30204,                 1.0926,             0.00011166,             0.00011166,             0.00011166
                     21,                0.52324,                 0.4628,                 1.0748,                0.92806,                0.97274,                0.98972,                0.89515,                 0.4819,                0.30794,                 1.0902,             0.00010812,             0.00010812,             0.00010812
                     22,                0.51332,                0.42999,                 1.0736,                  0.945,                 0.9797,                0.99251,                0.89634,                0.47618,                0.29437,                 1.0678,             0.00010457,             0.00010457,             0.00010457
                     23,                0.51958,                0.43995,                 1.0738,                0.96072,                0.99235,                0.98955,                0.89046,                0.49004,                0.28224,                 1.0811,             0.00010103,             0.00010103,             0.00010103
                     24,                0.50809,                0.40351,                  1.068,                0.96837,                0.96664,                 0.9889,                0.90361,                0.45461,                0.27349,                 1.0591,             9.7483e-05,             9.7483e-05,             9.7483e-05
                     25,                0.50558,                0.41056,                 1.0625,                0.94931,                0.98506,                0.99016,                0.89548,                0.48007,                0.29334,                 1.0735,             9.3939e-05,             9.3939e-05,             9.3939e-05
                     26,                0.49993,                0.40809,                 1.0646,                0.96258,                0.98899,                0.99096,                0.89202,                0.48235,                0.27498,                 1.0695,             9.0395e-05,             9.0395e-05,             9.0395e-05
                     27,                0.49965,                0.38448,                 1.0585,                0.96349,                0.98097,                0.98975,                0.89146,                0.49081,                0.27731,                 1.0881,             8.6851e-05,             8.6851e-05,             8.6851e-05
                     28,                 0.4949,                0.38928,                 1.0644,                0.96304,                0.98856,                0.98966,                0.89575,                0.48873,                0.27594,                 1.0924,             8.3307e-05,             8.3307e-05,             8.3307e-05
                     29,                0.49524,                0.37818,                 1.0609,                0.96059,                0.97657,                0.98782,                 0.8936,                0.49405,                  0.271,                 1.0872,             7.9762e-05,             7.9762e-05,             7.9762e-05
                     30,                 0.4884,                  0.378,                 1.0628,                0.96369,                0.98849,                0.99144,                0.90445,                0.47155,                0.26481,                  1.076,             7.6218e-05,             7.6218e-05,             7.6218e-05
                     31,                0.48988,                0.36585,                 1.0564,                0.96134,                0.97601,                0.99243,                0.89472,                0.47764,                0.25464,                 1.0735,             7.2674e-05,             7.2674e-05,             7.2674e-05
                     32,                0.46941,                0.34304,                 1.0428,                0.96284,                0.97745,                0.99253,                0.89393,                0.48819,                0.26205,                 1.0961,              6.913e-05,              6.913e-05,              6.913e-05
                     33,                0.47983,                0.36194,                 1.0517,                0.95494,                0.99279,                  0.991,                0.89211,                0.49421,                0.25704,                 1.0993,             6.5586e-05,             6.5586e-05,             6.5586e-05
                     34,                0.47827,                0.35345,                 1.0438,                0.97063,                0.98035,                 0.9909,                 0.8981,                0.47825,                0.24848,                 1.0914,             6.2041e-05,             6.2041e-05,             6.2041e-05
                     35,                0.45602,                0.33772,                 1.0384,                0.96537,                0.98203,                0.99064,                0.89386,                0.47686,                0.26265,                 1.0758,             5.8497e-05,             5.8497e-05,             5.8497e-05
                     36,                0.45455,                0.33363,                 1.0331,                0.95677,                0.99116,                0.98985,                0.90557,                0.46931,                0.24803,                 1.0737,             5.4953e-05,             5.4953e-05,             5.4953e-05
                     37,                0.45047,                0.33543,                 1.0286,                  0.959,                0.98921,                0.99022,                0.90586,                0.46289,                0.24321,                 1.0721,             5.1409e-05,             5.1409e-05,             5.1409e-05
                     38,                0.44268,                0.31928,                  1.016,                0.96654,                0.98775,                0.99063,                0.89663,                0.47117,                0.24787,                 1.0758,             4.7865e-05,             4.7865e-05,             4.7865e-05
                     39,                0.44124,                0.31628,                 1.0241,                 0.9666,                0.98606,                0.99173,                0.90385,                0.47187,                 0.2499,                 1.0744,              4.432e-05,              4.432e-05,              4.432e-05
                     40,                0.44149,                0.31644,                 1.0232,                0.97087,                0.99279,                0.99176,                0.90594,                0.47385,                0.24508,                 1.0864,             4.0776e-05,             4.0776e-05,             4.0776e-05
                     41,                0.33503,                0.20276,                0.95351,                0.97315,                0.98615,                0.99135,                0.90393,                0.47156,                0.24271,                 1.0875,             3.7232e-05,             3.7232e-05,             3.7232e-05
                     42,                0.32976,                0.20163,                0.94913,                0.97266,                0.98729,                0.99219,                0.89679,                0.47488,                 0.2391,                 1.0848,             3.3688e-05,             3.3688e-05,             3.3688e-05
                     43,                0.32563,                0.20001,                0.93857,                0.96832,                0.99132,                0.99275,                0.89865,                0.47903,                0.24616,                 1.0882,             3.0144e-05,             3.0144e-05,             3.0144e-05
                     44,                0.31406,                0.19425,                0.93733,                0.96918,                0.99018,                0.99021,                0.90116,                0.47315,                  0.228,                 1.0893,             2.6599e-05,             2.6599e-05,             2.6599e-05
                     45,                0.31155,                0.18957,                0.93074,                0.97227,                 0.9921,                0.99066,                0.89748,                0.47478,                0.22811,                 1.0922,             2.3055e-05,             2.3055e-05,             2.3055e-05
                     46,                  0.306,                0.18652,                 0.9292,                0.97517,                0.99044,                 0.9906,                0.90219,                0.46901,                0.22746,                  1.084,             1.9511e-05,             1.9511e-05,             1.9511e-05
                     47,                0.29552,                0.18181,                 0.9244,                0.97518,                0.99082,                0.99052,                 0.9019,                0.47804,                0.23405,                 1.0918,             1.5967e-05,             1.5967e-05,             1.5967e-05
                     48,                0.29244,                0.17782,                 0.9225,                0.97582,                0.98842,                 0.9906,                0.89928,                0.47436,                0.23354,                 1.0916,             1.2423e-05,             1.2423e-05,             1.2423e-05
                     49,                0.28688,                0.17459,                0.90924,                 0.9768,                0.98831,                0.99052,                0.90135,                0.47615,                0.22496,                 1.0979,             8.8784e-06,             8.8784e-06,             8.8784e-06
                     50,                0.28692,                0.17318,                0.91291,                 0.9756,                0.98966,                0.99052,                0.90279,                0.47307,                0.22737,                 1.0959,             5.3342e-06,             5.3342e-06,             5.3342e-06
